Station,Year,Month,Week,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Tuas South,2019,1,4,23,0.2,0.2,0.2,0.2,28.3,32.5,26.1,7.2,27.7
Tuas South,2019,1,4,24,0,0,0,0,28.1,31.3,26.1,6.1,25.6
Tuas South,2019,1,4,25,0,0,0,0,27.7,31.2,25.6,6.5,22.3
Tuas South,2019,1,4,26,0,0,0,0,27.8,31.2,25.7,6.5,23
Tuas South,2019,1,4,27,0,0,0,0,28.2,32.1,26,7.2,21.6
Tuas South,2019,1,5,28,0.6,0.4,0.4,0.4,27.3,29.8,26,6.5,44.3
Tuas South,2019,1,5,29,0,0,0,0,28.4,33.1,25.8,6.5,25.6
Tuas South,2019,1,5,30,0,0,0,0,28.6,33.2,26,6.5,23.4
Tuas South,2019,1,5,31,0.8,0.8,0.8,0.8,28,31.9,25.9,5.4,27.7
Tuas South,2019,2,5,1,0,0,0,0,28.5,33.7,25.8,6.1,32
Tuas South,2019,2,5,2,0,0,0,0,28.4,31.6,26.2,5.8,23
Tuas South,2019,2,5,3,10,4.2,6.6,8.8,27.7,32.3,26.1,6.1,31.3
Tuas South,2019,2,6,4,31.2,18.6,28.6,31.2,27.4,32.4,24.2,5.8,37.4
Tuas South,2019,2,6,5,0.2,0.2,0.2,0.2,28,32.1,25.6,6.1,22
Tuas South,2019,2,6,6,0,0,0,0,28.5,33.6,25,5.8,20.5
Tuas South,2019,2,6,7,0,0,0,0,28.3,32.4,25.7,6.5,21.6
Tuas South,2019,2,6,8,0,0,0,0,28.9,33.4,26.2,6.8,20.9
Tuas South,2019,2,6,9,6.2,6.2,6.2,6.2,28.7,33,26.4,5.8,23
Tuas South,2019,2,6,10,0.2,0.2,0.2,0.2,28.6,32.8,26.6,6.5,33.5
Tuas South,2019,2,7,11,0,0,0,0,28.5,33.1,25.3,6.8,25.9
Tuas South,2019,2,7,12,0,0,0,0,28.3,33.4,25.4,7.2,23
Tuas South,2019,2,7,13,0,0,0,0,28.9,32.1,26.8,7.2,22
Tuas South,2019,2,7,14,0,0,0,0,29.4,33.6,27.2,7.2,26.3
Tuas South,2019,2,7,15,1.6,1.6,1.6,1.6,28,31.8,26.2,5.4,20.9
Tuas South,2019,2,7,16,0,0,0,0,28.4,33.9,25.4,6.5,20.5
Tuas South,2019,2,7,17,0,0,0,0,28.4,32.3,26.6,5,20.2
Tuas South,2019,2,8,18,14,12.2,13.6,14,27.2,29.8,23.3,4.7,50.8
Tuas South,2019,2,8,19,0.2,0.2,0.2,0.2,27.7,30,26.1,2.9,16.2
Tuas South,2019,2,8,20,5,4.8,4.8,4.8,27.7,30.5,24.9,4.3,22.7
Tuas South,2019,2,8,21,0,0,0,0,29.3,33.9,25.9,6.1,22.3
Tuas South,2019,2,8,22,5.4,5.4,5.4,5.4,28.2,33.3,26,5.8,22
Tuas South,2019,2,8,23,0,0,0,0,28.5,31.9,25.8,6.5,22.3
Tuas South,2019,2,8,24,0,0,0,0,28.6,32.2,25.8,6.5,20.9
Tuas South,2019,2,9,25,0,0,0,0,29.2,33.4,26.2,4.7,22
Tuas South,2019,2,9,26,0,0,0,0,29.3,33.6,26.8,5.8,23.8
Tuas South,2019,2,9,27,0,0,0,0,29,33.5,26.7,7.2,26.3
Tuas South,2019,2,9,28,1.8,1.8,1.8,1.8,28.4,32.4,26.6,4.7,29.9
Tuas South,2019,3,9,1,0,0,0,0,29.1,33.9,26.3,6.1,24.8
Tuas South,2019,3,9,2,0,0,0,0,28.8,33.2,26.3,6.5,21.6
Tuas South,2019,3,9,3,0,0,0,0,28.7,32.5,25.8,6.1,21.6
Tuas South,2019,3,10,4,0,0,0,0,28.4,32.2,25.8,5.8,20.5
Tuas South,2019,3,10,5,0,0,0,0,28.8,31.5,26.3,7.2,22
Tuas South,2019,3,10,6,0,0,0,0,29.2,32.8,26.9,5,21.6
Tuas South,2019,3,10,7,1,1,1,1,29,32.6,27.3,4.7,22.3
Tuas South,2019,3,10,8,0,0,0,0,29.3,33.3,27,4.3,23
Tuas South,2019,3,10,9,3.4,2.8,2.8,3.4,29,33.6,26.8,4,25.6
Tuas South,2019,3,10,10,0,0,0,0,28.9,31.9,26.8,4.3,30.6
Tuas South,2019,3,11,11,2.2,0.6,1,1.4,27.4,31.4,25,4.7,24.5
Tuas South,2019,3,11,12,1,0.8,0.8,0.8,28.4,32.7,25.3,6.5,40.3
Tuas South,2019,3,11,13,7.8,7.4,7.8,7.8,29.3,34.1,27.1,6.8,21.2
Tuas South,2019,3,11,14,0,0,0,0,29.3,33.9,26.1,5.4,22
Tuas South,2019,3,11,15,0,0,0,0,28.8,33.2,26.1,6.8,23.4
Tuas South,2019,3,11,16,1.6,1,1.2,1.6,27.9,34.3,25.7,5.8,25.2
Tuas South,2019,3,11,17,0,0,0,0,29,33,26,6.1,23
Tuas South,2019,3,12,18,0,0,0,0,29.4,34.7,25.8,5.8,27.7
Tuas South,2019,3,12,19,0,0,0,0,29.5,33.4,26.4,5,25.2
Tuas South,2019,3,12,20,0,0,0,0,29.8,33.2,27.2,6.8,24.1
Tuas South,2019,3,12,21,2,1.4,2,2,28.5,32.8,25,8.3,28.8
Tuas South,2019,3,12,22,0,0,0,0,29.3,32.3,26.5,7.2,25.6
Tuas South,2019,3,12,23,0,0,0,0,29.8,32.5,27.8,5,19.4
Tuas South,2019,3,12,24,0,0,0,0,29.5,33.2,26.7,5.8,21.2
Tuas South,2019,3,13,25,0,0,0,0,29.2,33,27.4,4.3,22.3
Tuas South,2019,3,13,26,0,0,0,0,30.4,35.5,27.5,5,22.7
Tuas South,2019,3,13,27,0,0,0,0,30.5,35.3,27.2,6.1,22.3
Tuas South,2019,3,13,28,56.6,47.4,56.2,56.6,28.2,32.6,24,5,37.4
Tuas South,2019,3,13,29,0,0,0,0,29.2,33.3,26.2,5,21.2
Tuas South,2019,3,13,30,26.4,17.4,24.2,26,27.3,28.7,23.1,5,53.3
Tuas South,2019,3,13,31,0,0,0,0,29,31.8,26.8,5.4,22.3
Tuas South,2019,4,14,1,43.6,20.2,37,41.2,27.9,31.3,24.1,8.3,44.3
Tuas South,2019,4,14,2,0,0,0,0,28.9,31.8,27.4,5.4,21.2
Tuas South,2019,4,14,3,33.6,21.8,27.4,29.6,27.6,31,23,6.1,64.1
Tuas South,2019,4,14,4,1.6,1.6,1.6,1.6,29.1,33.7,26.8,6.1,22.7
Tuas South,2019,4,14,5,2.2,1.8,2.2,2.2,28.4,31.9,26.6,5.4,25.9
Tuas South,2019,4,14,6,0,0,0,0,29.1,32.2,26.2,4.7,20.9
Tuas South,2019,4,14,7,0,0,0,0,29.3,32.7,26,4.7,22
Tuas South,2019,4,15,8,0,0,0,0,29.6,34.4,26.9,4.7,23.8
Tuas South,2019,4,15,9,0,0,0,0,29.6,33,27.8,4.3,21.6
Tuas South,2019,4,15,10,0,0,0,0,29.1,31.9,27.2,5,22
Tuas South,2019,4,15,11,0,0,0,0,28.8,30.2,27.6,2.9,18
Tuas South,2019,4,15,12,0,0,0,0,29.2,32,27.2,7.2,33.8
Tuas South,2019,4,15,13,0.4,0.4,0.4,0.4,29.8,33.1,26.7,5.4,26.3
Tuas South,2019,4,15,14,0.6,0.4,0.4,0.4,28.7,30.6,27.8,2.9,19.4
Tuas South,2019,4,16,15,0,0,0,0,29.8,33.7,26.6,4.7,24.8
Tuas South,2019,4,16,16,1.4,1.4,1.4,1.4,30.1,34.4,26,4.3,23.8
Tuas South,2019,4,16,17,0,0,0,0,,,,6.1,22.3
Tuas South,2019,4,16,18,,,,,,,,,
Tuas South,2019,4,16,19,,,,,,,,,
Tuas South,2019,4,16,20,,,,,,,,,
Tuas South,2019,4,16,21,,,,,,,,,
Tuas South,2019,4,17,22,,,,,,,,,
Tuas South,2019,4,17,23,,,,,,,,,
Tuas South,2019,4,17,24,,,,,,,,,
Tuas South,2019,4,17,25,,,,,,,,,
Tuas South,2019,4,17,26,,,,,,,,,
Tuas South,2019,4,17,27,,,,,,,,,
Tuas South,2019,4,17,28,,,,,,,,,
Tuas South,2019,4,18,29,,,,,,,,,
Tuas South,2019,4,18,30,,,,,,,,,
Tuas South,2019,5,18,1,0,0,0,0,29.7,32.2,27.4,6.1,19.1
Tuas South,2019,5,18,2,0,0,0,0,30.3,33.2,28.3,4.3,16.9
Tuas South,2019,5,18,3,0,0,0,0,30,33.1,28.2,3.6,16.2
Tuas South,2019,5,18,4,8.6,8.4,8.6,8.6,29.1,30.9,24.9,4.3,20.2
Tuas South,2019,5,18,5,4.2,4.2,4.2,4.2,28.5,30.7,25.2,10.1,46.4
Tuas South,2019,5,19,6,0,0,0,0,30.1,32.5,29.1,13.3,32.4
Tuas South,2019,5,19,7,0,0,0,0,30.4,33.1,28.5,8.3,23
Tuas South,2019,5,19,8,98.4,52.6,60.6,61.6,27.2,30.6,23.4,6.8,61.6
Tuas South,2019,5,19,9,0,0,0,0,29.9,32.2,27.3,6.8,25.9
Tuas South,2019,5,19,10,23,17.6,20,21.2,29.6,33.1,23.9,7.2,52.9
Tuas South,2019,5,19,11,0,0,0,0,29.4,31.3,27.1,4.7,23.8
Tuas South,2019,5,19,12,0.4,0.4,0.4,0.4,29.9,32.2,28.3,5,17.6
Tuas South,2019,5,20,13,0.4,0.2,0.2,0.2,28.9,30.9,27.5,5,25.9
Tuas South,2019,5,20,14,0,0,0,0,29.2,33.2,26.9,5.8,23.8
Tuas South,2019,5,20,15,10.2,6,6.2,6.4,28.6,31.3,26.8,4.3,25.2
Tuas South,2019,5,20,16,16.6,6.6,9.2,13.6,28.2,30.7,25.1,5.8,32
Tuas South,2019,5,20,17,2.2,1.2,1.4,1.4,27.9,29.5,25,6.5,26.6
Tuas South,2019,5,20,18,0,0,0,0,29.3,31.5,27.2,6.1,26.6
Tuas South,2019,5,20,19,61.8,41,57.2,61.8,27.6,29.2,23.8,5,47.5
Tuas South,2019,5,21,20,0.8,0.8,0.8,0.8,28.6,30.4,26.9,4.7,21.6
Tuas South,2019,5,21,21,1,1,1,1,28.3,30.5,26.8,6.5,36.4
Tuas South,2019,5,21,22,19.2,17.6,18,18.6,27.7,30.3,24.9,3.6,24.1
Tuas South,2019,5,21,23,1.2,1.2,1.2,1.2,29.1,31.8,26,6.5,24.8
Tuas South,2019,5,21,24,0,0,0,0,30.1,32.9,27.5,5.4,21.6
Tuas South,2019,5,21,25,0,0,0,0,29.4,32,28.5,6.1,27.4
Tuas South,2019,5,21,26,0,0,0,0,29.9,32.8,28.1,5.8,24.8
Tuas South,2019,5,22,27,0,0,0,0,30.1,32.5,28.7,3.6,23
Tuas South,2019,5,22,28,0,0,0,0,30.1,32.6,27.4,3.2,24.1
Tuas South,2019,5,22,29,54.4,31.4,39.2,47.4,29.2,32.6,24.8,5.8,27
Tuas South,2019,5,22,30,,,,,,,,,
Tuas South,2019,5,22,31,11.6,8.6,11,11.4,28.3,30.9,26,5,28.4
Tuas South,2019,6,22,1,3.4,1.2,2,2.2,28.3,31.2,26.7,5,19.1
Tuas South,2019,6,22,2,44.6,31.4,36.8,44,28.4,31.4,24.2,5,28.8
Tuas South,2019,6,23,3,5.6,2.2,3.8,4.8,27.5,29.7,25.9,6.5,27.7
Tuas South,2019,6,23,4,5.2,4.2,5,5,27.8,29.5,25.4,2.9,23
Tuas South,2019,6,23,5,0,0,0,0,29.1,31.7,27.1,6.1,24.1
Tuas South,2019,6,23,6,28.6,12,16.4,17.2,27.1,29,24.3,4.3,23.8
Tuas South,2019,6,23,7,3.6,1.2,1.8,3,,,,4.7,22.7
Tuas South,2019,6,23,8,,,,,,,,,
Tuas South,2019,6,23,9,,,,,,,,,
Tuas South,2019,6,24,10,,,,,,,,,
Tuas South,2019,6,24,11,2,1.8,1.8,1.8,29.8,32.5,26.1,5.4,37.4
Tuas South,2019,6,24,12,8.8,2.4,3.8,4,27.5,29.2,25.2,9,33.1
Tuas South,2019,6,24,13,0.6,0.4,0.4,0.6,28.9,30.8,27.6,6.1,24.8
Tuas South,2019,6,24,14,0.4,0.4,0.4,0.4,29.6,32.5,27.7,5.4,33.8
Tuas South,2019,6,24,15,1.8,1.8,1.8,1.8,28.4,30,26,6.8,31.3
Tuas South,2019,6,24,16,0,0,0,0,29.5,32.2,28.1,7.9,35.6
Tuas South,2019,6,25,17,0,0,0,0,29.3,31.1,27.9,6.1,22
Tuas South,2019,6,25,18,74.8,40.6,56.6,66.8,27.1,29.2,23.4,4.7,22.3
Tuas South,2019,6,25,19,1.8,1.6,1.6,1.8,28.1,29.3,26.2,3.6,29.5
Tuas South,2019,6,25,20,6.4,3,3.8,5.4,28.9,31.4,26.2,6.1,28.8
Tuas South,2019,6,25,21,0,0,0,0,28.3,31.4,26.5,6.5,31.3
Tuas South,2019,6,25,22,42.2,33,38,38.6,27.2,30.7,23.6,5.8,40
Tuas South,2019,6,25,23,0,0,0,0,,,,4,14.8
Tuas South,2019,6,26,24,0,0,0,0,,,,6.5,31.3
Tuas South,2019,6,26,25,0,0,0,0,29.8,32.1,28.4,4.7,32
Tuas South,2019,6,26,26,5.6,3,5.4,5.4,28.3,29.8,25.9,6.5,50.4
Tuas South,2019,6,26,27,0,0,0,0,29.2,31.9,26.8,4.7,22.3
Tuas South,2019,6,26,28,0,0,0,0,,,,2.2,7.9
Tuas South,2019,6,26,29,,,,,,,,,
Tuas South,2019,6,26,30,0.8,0.8,0.8,0.8,28.7,30.2,26.8,5.4,26.6
Tuas South,2019,7,27,1,0,0,0,0,29.6,31.9,28,4.7,33.1
Tuas South,2019,7,27,2,0,0,0,0,29.8,32.2,28.4,5.4,25.6
Tuas South,2019,7,27,3,0.2,0.2,0.2,0.2,29,31.5,26.1,5,29.2
Tuas South,2019,7,27,4,,,,,,,,,
Tuas South,2019,7,27,5,0,0,0,0,,,,2.9,24.1
Tuas South,2019,7,27,6,,,,,,,,,
Tuas South,2019,7,27,7,,,,,,,,,
Tuas South,2019,7,28,8,7.6,6.8,7.6,7.6,,,,3.6,88.2
Tuas South,2019,7,28,9,,,,,,,,,
Tuas South,2019,7,28,10,0,0,0,0,29.5,32.2,27.9,2.9,23.4
Tuas South,2019,7,28,11,0,0,0,0,29.6,32.3,27.8,4,23
Tuas South,2019,7,28,12,0,0,0,0,29.5,32,27.7,5,28.4
Tuas South,2019,7,28,13,0,0,0,0,29.7,32.2,28,3.6,24.5
Tuas South,2019,7,28,14,0,0,0,0,29.7,32,28.2,3.6,29.9
Tuas South,2019,7,29,15,6.4,3.8,4.8,6.4,27.5,29,25.1,6.8,46.8
Tuas South,2019,7,29,16,0,0,0,0,28.9,31.5,27.3,7.9,35.6
Tuas South,2019,7,29,17,0,0,0,0,29.3,31.6,27.9,4.3,33.5
Tuas South,2019,7,29,18,0,0,0,0,29.3,31.7,27.8,4,33.1
Tuas South,2019,7,29,19,0,0,0,0,29.3,31.4,27.8,5.8,31.3
Tuas South,2019,7,29,20,0,0,0,0,29.5,32.4,27.8,4.7,26.6
Tuas South,2019,7,29,21,0,0,0,0,29,31.4,27.6,5.8,20.5
Tuas South,2019,7,30,22,0,0,0,0,28.4,30.1,27.1,5.4,24.8
Tuas South,2019,7,30,23,12.8,5.6,9,10,27.4,29.6,23.8,4,32.8
Tuas South,2019,7,30,24,0,0,0,0,28.4,31.2,26.6,5.8,32.4
Tuas South,2019,7,30,25,0,0,0,0,29.2,31.6,28,4.7,20.9
Tuas South,2019,7,30,26,0,0,0,0,29.3,32.3,27.3,4.7,25.6
Tuas South,2019,7,30,27,0,0,0,0,29.5,32.2,27.7,5,25.6
Tuas South,2019,7,30,28,0,0,0,0,29.2,31.8,26.9,5,33.8
Tuas South,2019,7,31,29,0,0,0,0,29.9,33.1,28,5,29.5
Tuas South,2019,7,31,30,0,0,0,0,29.5,32,27.8,5,33.5
Tuas South,2019,7,31,31,0,0,0,0,29.7,31.9,28.4,5.8,34.6
Tuas South,2019,8,31,1,0,0,0,0,29.5,32.1,27.5,6.1,28.4
Tuas South,2019,8,31,2,0,0,0,0,29.5,31.7,27.9,4,28.8
Tuas South,2019,8,31,3,0,0,0,0,29.7,32.3,27.9,4.7,25.6
Tuas South,2019,8,31,4,0,0,0,0,29.3,31.6,27.8,6.1,33.5
Tuas South,2019,8,32,5,0,0,0,0,29.4,31.6,27.9,5.8,33.1
Tuas South,2019,8,32,6,0,0,0,0,29.2,31.8,28.1,4.7,31
Tuas South,2019,8,32,7,0,0,0,0,29.3,32,27.7,5,29.9
Tuas South,2019,8,32,8,0,0,0,0,29.3,31.7,27.8,5.4,33.1
Tuas South,2019,8,32,9,0,0,0,0,29.3,31.5,27.8,6.1,36
Tuas South,2019,8,32,10,0,0,0,0,29.4,31.8,27.9,4.7,29.5
Tuas South,2019,8,32,11,0,0,0,0,29.6,32.4,27.8,4.7,33.1
Tuas South,2019,8,33,12,0,0,0,0,29.8,32.4,28,4.3,31
Tuas South,2019,8,33,13,0,0,0,0,29.8,32.5,27.9,5,29.9
Tuas South,2019,8,33,14,0,0,0,0,29.6,32.2,27.9,5,30.2
Tuas South,2019,8,33,15,0,0,0,0,29.1,31.4,27.1,6.5,36.4
Tuas South,2019,8,33,16,0,0,0,0,29.8,32.7,28,5.4,26.3
Tuas South,2019,8,33,17,0.2,0.2,0.2,0.2,29.4,32.3,27.2,5,31.7
Tuas South,2019,8,33,18,0,0,0,0,29.8,33.1,28.2,4.7,31.7
Tuas South,2019,8,34,19,0,0,0,0,29.6,32.8,27.5,5.4,27.4
Tuas South,2019,8,34,20,0,0,0,0,29.7,33.3,27.9,4,26.6
Tuas South,2019,8,34,21,0,0,0,0,29.8,32.6,28,5.4,27.4
Tuas South,2019,8,34,22,0,0,0,0,29.7,32.4,28.1,5.8,32.8
Tuas South,2019,8,34,23,0,0,0,0,29.9,33.8,28.1,4.3,27.7
Tuas South,2019,8,34,24,0,0,0,0,29.6,32.6,27.6,5,28.4
Tuas South,2019,8,34,25,0,0,0,0,28.8,31.4,27.6,5.8,34.6
Tuas South,2019,8,35,26,0,0,0,0,28.9,32.9,26.7,5,25.6
Tuas South,2019,8,35,27,1,0.4,0.8,1,27.3,29.5,25.3,6.1,48.2
Tuas South,2019,8,35,28,0,0,0,0,27.5,28.5,26,6.8,42.1
Tuas South,2019,8,35,29,0,0,0,0,29.2,32,27.4,6.5,33.5
Tuas South,2019,8,35,30,19.8,11.6,11.6,11.6,28.5,30.6,24.7,10.8,54.4
Tuas South,2019,8,35,31,0,0,0,0,29.1,31.9,27.7,6.1,28.1
Tuas South,2019,9,35,1,0,0,0,0,29.6,32.6,27.5,5.4,25.6
Tuas South,2019,9,36,2,0,0,0,0,29.8,32.5,27.8,4.7,25.2
Tuas South,2019,9,36,3,0,0,0,0,29.8,32.5,28.4,4.3,28.1
Tuas South,2019,9,36,4,19,11.2,17.4,18.6,28.7,31.9,24.6,5,31.3
Tuas South,2019,9,36,5,0,0,0,0,29.4,32.3,27.6,4.3,27.7
Tuas South,2019,9,36,6,0,0,0,0,29.5,32.7,27.6,4,28.1
Tuas South,2019,9,36,7,0,0,0,0,29.4,32.2,27.5,4,28.4
Tuas South,2019,9,36,8,0,0,0,0,29.5,32.7,27.7,5,29.2
Tuas South,2019,9,37,9,0,0,0,0,29.6,32.4,27.7,5.4,25.6
Tuas South,2019,9,37,10,0,0,0,0,29.5,32.2,27.8,4,26.6
Tuas South,2019,9,37,11,0,0,0,0,29.8,33.2,27.7,4.7,24.1
Tuas South,2019,9,37,12,0,0,0,0,29.6,32.7,27.7,4.7,25.6
Tuas South,2019,9,37,13,0,0,0,0,29.4,32.4,27.6,4.7,22
Tuas South,2019,9,37,14,0.4,0.4,0.4,0.4,28.7,30.3,27.1,6.5,27.7
Tuas South,2019,9,37,15,0,0,0,0,29,31.3,27.6,4.3,30.2
Tuas South,2019,9,38,16,0,0,0,0,29.1,31.8,27.2,5,24.1
Tuas South,2019,9,38,17,0,0,0,0,29.3,32,27.4,4.3,23.4
Tuas South,2019,9,38,18,0,0,0,0,29.4,31.6,27.9,5.4,28.1
Tuas South,2019,9,38,19,0,0,0,0,29.6,32.5,28.1,4,26.3
Tuas South,2019,9,38,20,0,0,0,0,29.3,32.5,27.8,4.3,27.4
Tuas South,2019,9,38,21,0,0,0,0,29.4,32.6,27.3,5.8,28.8
Tuas South,2019,9,38,22,0,0,0,0,29.7,33.3,27.1,3.2,25.6
Tuas South,2019,9,39,23,0,0,0,0,29.3,32.8,27.9,2.5,18
Tuas South,2019,9,39,24,0.2,0.2,0.2,0.2,29.6,34.9,26.9,5.4,22.3
Tuas South,2019,9,39,25,39.8,14.6,23.6,28.2,26.7,29.2,24,4.7,37.8
Tuas South,2019,9,39,26,0.2,0.2,0.2,0.2,28,31.2,25.6,5.8,21.6
Tuas South,2019,9,39,27,16.2,10,16,16,28.2,31.9,25.2,4.7,34.6
Tuas South,2019,9,39,28,0.6,0.6,0.6,0.6,28.2,30.9,26.2,4.7,20.9
Tuas South,2019,9,39,29,18.6,6.6,7.4,7.6,27.4,30.7,25.3,4.7,42.8
Tuas South,2019,9,40,30,8.4,3.8,4.4,5,26.6,28.6,23.8,5.4,25.6
Tuas South,2019,10,40,1,1.4,1.4,1.4,1.4,27.6,30.3,25.8,5,36
Tuas South,2019,10,40,2,1.8,0.8,1.2,1.6,27.1,31.7,24.8,4,36
Tuas South,2019,10,40,3,0,0,0,0,27.7,31.7,24.7,5.4,23.8
Tuas South,2019,10,40,4,30.4,24.8,29.8,30.2,27.8,31,23.4,4.7,29.5
Tuas South,2019,10,40,5,0.4,0.4,0.4,0.4,28.5,32.1,23.8,4.7,28.1
Tuas South,2019,10,40,6,0,0,0,0,28.8,32.4,25.6,4.7,28.4
Tuas South,2019,10,41,7,22.2,13,13.8,13.8,27.4,32.5,24.7,2.5,31
Tuas South,2019,10,41,8,18.6,9.2,16.2,18.4,27.4,30.9,24.7,5.8,30.2
Tuas South,2019,10,41,9,0,0,0,0,27.9,30.4,26.2,3.6,19.8
Tuas South,2019,10,41,10,0,0,0,0,27.9,31,25.7,5.4,23
Tuas South,2019,10,41,11,27,14.8,23,27,28.5,33.4,25.4,5,26.3
Tuas South,2019,10,41,12,0,0,0,0,28.4,31.8,26.2,4.3,20.5
Tuas South,2019,10,41,13,0,0,0,0,28.5,32.2,26.4,3.2,25.2
Tuas South,2019,10,42,14,0,0,0,0,28.9,32.8,26.3,5,25.9
Tuas South,2019,10,42,15,0,0,0,0,28.7,32.4,26.4,4.3,22.3
Tuas South,2019,10,42,16,0,0,0,0,28.7,31.8,27,4,28.4
Tuas South,2019,10,42,17,16.2,7.4,9.2,10.6,27.5,30.7,25,4,25.2
Tuas South,2019,10,42,18,0,0,0,0,28,30.1,26.2,5.4,22.7
Tuas South,2019,10,42,19,0.2,0.2,0.2,0.2,28.5,31.8,26.5,4.3,23
Tuas South,2019,10,42,20,0.2,0.2,0.2,0.2,28.4,31.6,26.3,4,27.4
Tuas South,2019,10,43,21,0,0,0,0,28.3,30.5,27.2,4.3,24.8
Tuas South,2019,10,43,22,74,32.4,40.8,42.4,25.8,27.8,24,4.7,25.6
Tuas South,2019,10,43,23,1,0.8,0.8,0.8,27.6,31.1,24.5,6.5,28.1
Tuas South,2019,10,43,24,0,0,0,0,28.4,31.1,26.2,2.9,21.6
Tuas South,2019,10,43,25,19.8,14.4,18.8,19.2,27.8,32.8,23.6,4.7,27.7
Tuas South,2019,10,43,26,26.2,20.2,24.8,26,26.9,30.3,23.7,5.4,29.5
Tuas South,2019,10,43,27,0.2,0.2,0.2,0.2,27.4,31.3,25.4,7.6,27
Tuas South,2019,10,44,28,0,0,0,0,27.7,30.3,25.8,7.2,27.7
Tuas South,2019,10,44,29,0,0,0,0,28.9,32.3,26.5,6.8,24.1
Tuas South,2019,10,44,30,0,0,0,0,28.4,31.1,26.5,6.8,27
Tuas South,2019,10,44,31,0,0,0,0,28.4,30.4,26.4,7.6,37.4
Tuas South,2019,11,44,1,0,0,0,0,28.2,30.6,25.2,9.4,51.8
Tuas South,2019,11,44,2,7.2,0.4,0.4,0.4,29.5,32.3,26.4,6.8,43.2
Tuas South,2019,11,44,3,25.4,24,24.8,25.2,27.9,30.6,23.4,9.7,39.6
Tuas South,2019,11,45,4,0,0,0,0,29.1,31.5,26.6,6.5,20.2
Tuas South,2019,11,45,5,0,0,0,0,28.7,31.1,27,4.7,19.1
Tuas South,2019,11,45,6,0,0,0,0,29.6,32.9,27.1,5,26.6
Tuas South,2019,11,45,7,0,0,0,0,29.8,32.6,27.1,5.8,19.1
Tuas South,2019,11,45,8,42.2,27,35.4,39.8,28,30.9,24,8.3,60.8
Tuas South,2019,11,45,9,0,0,0,0,29,31.7,26.7,6.1,21.6
Tuas South,2019,11,45,10,2.2,1.8,2.2,2.2,28.6,31.3,25.2,9.7,53.6
Tuas South,2019,11,46,11,0,0,0,0,28.6,30.4,26.6,7.6,29.5
Tuas South,2019,11,46,12,0,0,0,0,28.3,30.9,27.1,5.8,29.9
Tuas South,2019,11,46,13,5.8,4.6,4.8,5.8,28.7,31.9,25.2,5.4,19.1
Tuas South,2019,11,46,14,0,0,0,0,28.4,31.1,26.7,3.6,21.6
Tuas South,2019,11,46,15,0,0,0,0,27.5,29.3,26.3,4.7,24.5
Tuas South,2019,11,46,16,14.8,13.4,13.8,14.8,27.7,31,25.9,5.8,27.7
Tuas South,2019,11,46,17,0,0,0,0,29,33,26.2,5,21.6
Tuas South,2019,11,47,18,9.8,8.4,9.6,9.6,28.4,33,25.1,5.4,74.5
Tuas South,2019,11,47,19,1.2,0.6,0.6,1,27.7,31.7,26.4,4,23.8
Tuas South,2019,11,47,20,9.4,6.6,7.6,8.8,26.8,30.1,25,4.7,27.4
Tuas South,2019,11,47,21,0,0,0,0,27,29.5,25.8,5,25.6
Tuas South,2019,11,47,22,2.2,1.2,1.8,2.2,26.8,30.3,25.6,4.7,29.9
Tuas South,2019,11,47,23,34.6,24,32,33,26.6,30.5,24.2,6.5,28.4
Tuas South,2019,11,47,24,3.2,0.8,1.6,2.2,26.5,30.7,25.3,4.7,24.5
Tuas South,2019,11,48,25,5,4,5,5,27.3,31.7,24.6,6.5,23.8
Tuas South,2019,11,48,26,0.4,0.2,0.2,0.2,28.3,32.9,26.1,6.1,27
Tuas South,2019,11,48,27,11,5.6,9,11,27.6,30.9,26.2,5,25.6
Tuas South,2019,11,48,28,2.6,2.6,2.6,2.6,28.1,31,26.3,4.3,30.6
Tuas South,2019,11,48,29,32.4,12.6,19.4,22.6,26.7,31.1,23.8,6.1,39.6
Tuas South,2019,11,48,30,7.4,6,7.4,7.4,27.3,31.3,25.4,5.8,40.7
Tuas South,2019,12,48,1,0.2,0.2,0.2,0.2,28,31.8,26,5.8,26.6
Tuas South,2019,12,49,2,15,6.8,9,11.2,26.6,31.1,24,6.1,42.8
Tuas South,2019,12,49,3,0,0,0,0,27.7,31.3,25.9,6.5,27
Tuas South,2019,12,49,4,0,0,0,0,28.3,31.9,26,7.6,28.8
Tuas South,2019,12,49,5,0,0,0,0,28.2,31.5,26.3,6.5,25.2
Tuas South,2019,12,49,6,1,0.8,1,1,28,32.8,25.9,7.9,29.5
Tuas South,2019,12,49,7,0,0,0,0,28.1,31.1,26.1,6.5,25.9
Tuas South,2019,12,49,8,0,0,0,0,27.5,29.6,26.4,4.7,23.8
Tuas South,2019,12,50,9,5.4,1.4,2.4,3.8,25.5,27.4,24.4,7.6,36.7
Tuas South,2019,12,50,10,0,0,0,0,26.8,28.9,25.4,5,101.9
Tuas South,2019,12,50,11,46.6,13.4,22.2,25,24.8,26.5,23.2,6.1,29.9
