year,month,week,day,weather station,cases with onset in last 2 weeks
2014,2,9,24,Tuas South,9
2014,2,9,24,Marina Barrage,21
2014,2,9,25,Changi,0
2014,2,9,25,Ang Mo Kio,50
2014,2,9,25,Khatib,6
2014,2,9,25,Tuas South,6
2014,2,9,25,Marina Barrage,6
2014,2,9,28,Changi,0
2014,2,9,28,Ang Mo Kio,36
2014,2,9,28,Khatib,6
2014,2,9,28,Tuas South,1
2014,2,9,28,Marina Barrage,3
2014,3,10,3,Changi,0
2014,3,10,3,Ang Mo Kio,27
2014,3,10,3,Khatib,2
2014,3,10,3,Tuas South,1
2014,3,10,3,Marina Barrage,7
2014,3,10,4,Changi,2
2014,3,10,4,Ang Mo Kio,31
2014,3,10,4,Khatib,5
2014,3,10,4,Tuas South,3
2014,3,10,4,Marina Barrage,16
2014,3,10,6,Changi,9
2014,3,10,6,Ang Mo Kio,38
2014,3,10,6,Khatib,4
2014,3,10,6,Tuas South,2
2014,3,10,6,Marina Barrage,14
2014,3,10,7,Changi,7
2014,3,10,7,Ang Mo Kio,34
2014,3,10,7,Khatib,3
2014,3,10,7,Tuas South,4
2014,3,10,7,Marina Barrage,15
2014,3,11,10,Changi,10
2014,3,11,10,Ang Mo Kio,40
2014,3,11,10,Khatib,3
2014,3,11,10,Tuas South,1
2014,3,11,10,Marina Barrage,14
2014,3,11,13,Changi,14
2014,3,11,13,Ang Mo Kio,64
2014,3,11,13,Khatib,7
2014,3,11,13,Tuas South,4
2014,3,11,13,Marina Barrage,8
2014,3,11,14,Changi,17
2014,3,11,14,Ang Mo Kio,70
2014,3,11,14,Khatib,6
2014,3,11,14,Tuas South,5
2014,3,11,14,Marina Barrage,9
2014,3,12,18,Changi,18
2014,3,12,18,Ang Mo Kio,96
2014,3,12,18,Khatib,7
2014,3,12,18,Tuas South,6
2014,3,12,18,Marina Barrage,12
2014,3,12,19,Changi,26
2014,3,12,19,Ang Mo Kio,116
2014,3,12,19,Khatib,3
2014,3,12,19,Tuas South,4
2014,3,12,19,Marina Barrage,8
2014,3,13,24,Changi,30
2014,3,13,24,Ang Mo Kio,123
2014,3,13,24,Khatib,7
2014,3,13,24,Tuas South,0
2014,3,13,24,Marina Barrage,16
2014,3,13,26,Changi,32
2014,3,13,26,Ang Mo Kio,136
2014,3,13,26,Khatib,10
2014,3,13,26,Tuas South,0
2014,3,13,26,Marina Barrage,15
2014,3,13,28,Changi,15
2014,3,13,28,Ang Mo Kio,72
2014,3,13,28,Khatib,9
2014,3,13,28,Tuas South,0
2014,3,13,28,Marina Barrage,23
2014,3,14,31,Changi,9
2014,3,14,31,Ang Mo Kio,75
2014,3,14,31,Khatib,9
2014,3,14,31,Tuas South,0
2014,3,14,31,Marina Barrage,31
2014,4,14,4,Changi,2
2014,4,14,4,Ang Mo Kio,96
2014,4,14,4,Khatib,3
2014,4,14,4,Tuas South,3
2014,4,14,4,Marina Barrage,32
2014,4,15,7,Changi,3
2014,4,15,7,Ang Mo Kio,76
2014,4,15,7,Khatib,2
2014,4,15,7,Tuas South,2
2014,4,15,7,Marina Barrage,22
2014,4,15,10,Changi,5
2014,4,15,10,Ang Mo Kio,80
2014,4,15,10,Khatib,2
2014,4,15,10,Tuas South,3
2014,4,15,10,Marina Barrage,16
2014,4,15,11,Changi,3
2014,4,15,11,Ang Mo Kio,87
2014,4,15,11,Khatib,2
2014,4,15,11,Tuas South,4
2014,4,15,11,Marina Barrage,15
2014,4,16,14,Changi,2
2014,4,16,14,Ang Mo Kio,85
2014,4,16,14,Khatib,3
2014,4,16,14,Tuas South,5
2014,4,16,14,Marina Barrage,9
2014,4,16,17,Changi,4
2014,4,16,17,Ang Mo Kio,115
2014,4,16,17,Khatib,0
2014,4,16,17,Tuas South,0
2014,4,16,17,Marina Barrage,6
2014,4,17,21,Changi,4
2014,4,17,21,Ang Mo Kio,90
2014,4,17,21,Khatib,0
2014,4,17,21,Tuas South,0
2014,4,17,21,Marina Barrage,4
2014,4,17,22,Changi,2
2014,4,17,22,Ang Mo Kio,128
2014,4,17,22,Khatib,0
2014,4,17,22,Tuas South,0
2014,4,17,22,Marina Barrage,7
2014,4,17,25,Changi,3
2014,4,17,25,Ang Mo Kio,123
2014,4,17,25,Khatib,0
2014,4,17,25,Tuas South,2
2014,4,17,25,Marina Barrage,17
2014,5,18,2,Changi,0
2014,5,18,2,Ang Mo Kio,100
2014,5,18,2,Khatib,0
2014,5,18,2,Tuas South,3
2014,5,18,2,Marina Barrage,16
2014,5,19,6,Changi,4
2014,5,19,6,Ang Mo Kio,78
2014,5,19,6,Khatib,4
2014,5,19,6,Tuas South,8
2014,5,19,6,Marina Barrage,9
2014,5,19,9,Changi,1
2014,5,19,9,Ang Mo Kio,65
2014,5,19,9,Khatib,3
2014,5,19,9,Tuas South,0
2014,5,19,9,Marina Barrage,9
2014,5,20,12,Changi,3
2014,5,20,12,Ang Mo Kio,50
2014,5,20,12,Khatib,4
2014,5,20,12,Tuas South,0
2014,5,20,12,Marina Barrage,8
2014,5,20,16,Changi,6
2014,5,20,16,Ang Mo Kio,86
2014,5,20,16,Khatib,4
2014,5,20,16,Tuas South,9
2014,5,20,16,Marina Barrage,9
2014,5,21,19,Changi,10
2014,5,21,19,Ang Mo Kio,74
2014,5,21,19,Khatib,2
2014,5,21,19,Tuas South,12
2014,5,21,19,Marina Barrage,7
2014,5,21,23,Changi,40
2014,5,21,23,Ang Mo Kio,124
2014,5,21,23,Khatib,0
2014,5,21,23,Tuas South,14
2014,5,21,23,Marina Barrage,18
2014,5,22,26,Changi,28
2014,5,22,26,Ang Mo Kio,122
2014,5,22,26,Khatib,0
2014,5,22,26,Tuas South,7
2014,5,22,26,Marina Barrage,22
2014,5,22,30,Changi,54
2014,5,22,30,Ang Mo Kio,184
2014,5,22,30,Khatib,2
2014,5,22,30,Tuas South,2
2014,5,22,30,Marina Barrage,33
2014,6,23,3,Changi,31
2014,6,23,3,Ang Mo Kio,157
2014,6,23,3,Khatib,4
2014,6,23,3,Tuas South,0
2014,6,23,3,Marina Barrage,24
2014,6,23,6,Changi,51
2014,6,23,6,Ang Mo Kio,201
2014,6,23,6,Khatib,2
2014,6,23,6,Tuas South,2
2014,6,23,6,Marina Barrage,43
2014,6,24,9,Changi,42
2014,6,24,9,Ang Mo Kio,170
2014,6,24,9,Khatib,1
2014,6,24,9,Tuas South,2
2014,6,24,9,Marina Barrage,34
2014,6,24,13,Changi,54
2014,6,24,13,Ang Mo Kio,212
2014,6,24,13,Khatib,9
2014,6,24,13,Tuas South,5
2014,6,24,13,Marina Barrage,39
2014,6,25,16,Changi,35
2014,6,25,16,Ang Mo Kio,179
2014,6,25,16,Khatib,6
2014,6,25,16,Tuas South,6
2014,6,25,16,Marina Barrage,26
2014,6,25,20,Changi,52
2014,6,25,20,Ang Mo Kio,201
2014,6,25,20,Khatib,5
2014,6,25,20,Tuas South,2
2014,6,25,20,Marina Barrage,26
2014,6,26,24,Changi,68
2014,6,26,24,Ang Mo Kio,201
2014,6,26,24,Khatib,4
2014,6,26,24,Tuas South,6
2014,6,26,24,Marina Barrage,29
2014,6,26,27,Changi,64
2014,6,26,27,Ang Mo Kio,209
2014,6,26,27,Khatib,14
2014,6,26,27,Tuas South,0
2014,6,26,27,Marina Barrage,42
2014,7,27,1,Changi,81
2014,7,27,1,Ang Mo Kio,234
2014,7,27,1,Khatib,25
2014,7,27,1,Tuas South,2
2014,7,27,1,Marina Barrage,36
2014,7,27,4,Changi,75
2014,7,27,4,Ang Mo Kio,234
2014,7,27,4,Khatib,84
2014,7,27,4,Tuas South,8
2014,7,27,4,Marina Barrage,59
2014,7,28,7,Changi,66
2014,7,28,7,Ang Mo Kio,194
2014,7,28,7,Khatib,102
2014,7,28,7,Tuas South,10
2014,7,28,7,Marina Barrage,52
2014,7,28,11,Changi,67
2014,7,28,11,Ang Mo Kio,240
2014,7,28,11,Khatib,197
2014,7,28,11,Tuas South,15
2014,7,28,11,Marina Barrage,114
2014,7,29,14,Changi,67
2014,7,29,14,Ang Mo Kio,241
2014,7,29,14,Khatib,274
2014,7,29,14,Tuas South,15
2014,7,29,14,Marina Barrage,74
2014,7,29,18,Changi,40
2014,7,29,18,Ang Mo Kio,190
2014,7,29,18,Khatib,323
2014,7,29,18,Tuas South,6
2014,7,29,18,Marina Barrage,53
2014,7,30,21,Changi,29
2014,7,30,21,Ang Mo Kio,163
2014,7,30,21,Khatib,247
2014,7,30,21,Tuas South,5
2014,7,30,21,Marina Barrage,41
2014,7,30,25,Changi,31
2014,7,30,25,Ang Mo Kio,185
2014,7,30,25,Khatib,244
2014,7,30,25,Tuas South,5
2014,7,30,25,Marina Barrage,50
2014,7,31,29,Changi,18
2014,7,31,29,Ang Mo Kio,133
2014,7,31,29,Khatib,120
2014,7,31,29,Tuas South,3
2014,7,31,29,Marina Barrage,51
2014,8,31,1,Changi,40
2014,8,31,1,Ang Mo Kio,156
2014,8,31,1,Khatib,123
2014,8,31,1,Tuas South,5
2014,8,31,1,Marina Barrage,65
2014,8,32,5,Changi,28
2014,8,32,5,Ang Mo Kio,163
2014,8,32,5,Khatib,71
2014,8,32,5,Tuas South,14
2014,8,32,5,Marina Barrage,62
2014,8,32,8,Changi,31
2014,8,32,8,Ang Mo Kio,160
2014,8,32,8,Khatib,46
2014,8,32,8,Tuas South,6
2014,8,32,8,Marina Barrage,41
2014,8,33,12,Changi,27
2014,8,33,12,Ang Mo Kio,144
2014,8,33,12,Khatib,37
2014,8,33,12,Tuas South,2
2014,8,33,12,Marina Barrage,42
2014,8,33,15,Changi,37
2014,8,33,15,Ang Mo Kio,138
2014,8,33,15,Khatib,40
2014,8,33,15,Tuas South,9
2014,8,33,15,Marina Barrage,40
2014,8,34,19,Changi,35
2014,8,34,19,Ang Mo Kio,87
2014,8,34,19,Khatib,44
2014,8,34,19,Tuas South,8
2014,8,34,19,Marina Barrage,43
2014,8,34,22,Changi,39
2014,8,34,22,Ang Mo Kio,95
2014,8,34,22,Khatib,53
2014,8,34,22,Tuas South,6
2014,8,34,22,Marina Barrage,22
2014,8,35,27,Changi,30
2014,8,35,27,Ang Mo Kio,74
2014,8,35,27,Khatib,47
2014,8,35,27,Tuas South,1
2014,8,35,27,Marina Barrage,14
2014,8,35,29,Changi,36
2014,8,35,29,Ang Mo Kio,71
2014,8,35,29,Khatib,58
2014,8,35,29,Tuas South,7
2014,8,35,29,Marina Barrage,10
2014,9,36,2,Changi,35
2014,9,36,2,Ang Mo Kio,51
2014,9,36,2,Khatib,62
2014,9,36,2,Tuas South,6
2014,9,36,2,Marina Barrage,21
2014,9,36,5,Changi,30
2014,9,36,5,Ang Mo Kio,43
2014,9,36,5,Khatib,45
2014,9,36,5,Tuas South,8
2014,9,36,5,Marina Barrage,22
2014,9,37,8,Changi,31
2014,9,37,8,Ang Mo Kio,48
2014,9,37,8,Khatib,52
2014,9,37,8,Tuas South,8
2014,9,37,8,Marina Barrage,23
2014,9,37,12,Changi,30
2014,9,37,12,Ang Mo Kio,59
2014,9,37,12,Khatib,50
2014,9,37,12,Tuas South,2
2014,9,37,12,Marina Barrage,32
2014,9,38,15,Changi,22
2014,9,38,15,Ang Mo Kio,61
2014,9,38,15,Khatib,44
2014,9,38,15,Tuas South,2
2014,9,38,15,Marina Barrage,24
2014,9,38,19,Changi,21
2014,9,38,19,Ang Mo Kio,70
2014,9,38,19,Khatib,48
2014,9,38,19,Tuas South,3
2014,9,38,19,Marina Barrage,31
2014,9,39,22,Changi,24
2014,9,39,22,Ang Mo Kio,57
2014,9,39,22,Khatib,42
2014,9,39,22,Tuas South,3
2014,9,39,22,Marina Barrage,30
2014,9,39,26,Changi,29
2014,9,39,26,Ang Mo Kio,62
2014,9,39,26,Khatib,46
2014,9,39,26,Tuas South,12
2014,9,39,26,Marina Barrage,41
2014,9,40,29,Changi,23
2014,9,40,29,Ang Mo Kio,61
2014,9,40,29,Khatib,34
2014,9,40,29,Tuas South,9
2014,9,40,29,Marina Barrage,36
2014,10,40,3,Changi,42
2014,10,40,3,Ang Mo Kio,78
2014,10,40,3,Khatib,30
2014,10,40,3,Tuas South,22
2014,10,40,3,Marina Barrage,34
2014,10,41,7,Changi,23
2014,10,41,7,Ang Mo Kio,56
2014,10,41,7,Khatib,20
2014,10,41,7,Tuas South,17
2014,10,41,7,Marina Barrage,19
2014,10,41,10,Changi,29
2014,10,41,10,Ang Mo Kio,51
2014,10,41,10,Khatib,22
2014,10,41,10,Tuas South,20
2014,10,41,10,Marina Barrage,20
2014,10,42,13,Changi,12
2014,10,42,13,Ang Mo Kio,45
2014,10,42,13,Khatib,14
2014,10,42,13,Tuas South,17
2014,10,42,13,Marina Barrage,17
2014,10,42,17,Changi,29
2014,10,42,17,Ang Mo Kio,47
2014,10,42,17,Khatib,25
2014,10,42,17,Tuas South,12
2014,10,42,17,Marina Barrage,25
2014,10,43,20,Changi,33
2014,10,43,20,Ang Mo Kio,50
2014,10,43,20,Khatib,26
2014,10,43,20,Tuas South,10
2014,10,43,20,Marina Barrage,30
2014,10,43,24,Changi,31
2014,10,43,24,Ang Mo Kio,45
2014,10,43,24,Khatib,13
2014,10,43,24,Tuas South,8
2014,10,43,24,Marina Barrage,31
2014,10,44,27,Changi,25
2014,10,44,27,Ang Mo Kio,47
2014,10,44,27,Khatib,13
2014,10,44,27,Tuas South,4
2014,10,44,27,Marina Barrage,25
2014,10,44,31,Changi,24
2014,10,44,31,Ang Mo Kio,27
2014,10,44,31,Khatib,25
2014,10,44,31,Tuas South,4
2014,10,44,31,Marina Barrage,9
2014,11,45,3,Changi,15
2014,11,45,3,Ang Mo Kio,30
2014,11,45,3,Khatib,19
2014,11,45,3,Tuas South,1
2014,11,45,3,Marina Barrage,9
2014,11,45,7,Changi,15
2014,11,45,7,Ang Mo Kio,36
2014,11,45,7,Khatib,21
2014,11,45,7,Tuas South,0
2014,11,45,7,Marina Barrage,7
2014,11,46,10,Changi,8
2014,11,46,10,Ang Mo Kio,30
2014,11,46,10,Khatib,12
2014,11,46,10,Tuas South,0
2014,11,46,10,Marina Barrage,9
2014,11,46,14,Changi,5
2014,11,46,14,Ang Mo Kio,22
2014,11,46,14,Khatib,12
2014,11,46,14,Tuas South,1
2014,11,46,14,Marina Barrage,10
2014,11,47,17,Changi,7
2014,11,47,17,Ang Mo Kio,17
2014,11,47,17,Khatib,12
2014,11,47,17,Tuas South,1
2014,11,47,17,Marina Barrage,10
2014,11,47,21,Changi,9
2014,11,47,21,Ang Mo Kio,25
2014,11,47,21,Khatib,6
2014,11,47,21,Tuas South,1
2014,11,47,21,Marina Barrage,17
2014,11,48,24,Changi,9
2014,11,48,24,Ang Mo Kio,24
2014,11,48,24,Khatib,4
2014,11,48,24,Tuas South,1
2014,11,48,24,Marina Barrage,17
2014,11,48,28,Changi,5
2014,11,48,28,Ang Mo Kio,20
2014,11,48,28,Khatib,8
2014,11,48,28,Tuas South,3
2014,11,48,28,Marina Barrage,8
2014,12,49,1,Changi,8
2014,12,49,1,Ang Mo Kio,18
2014,12,49,1,Khatib,7
2014,12,49,1,Tuas South,3
2014,12,49,1,Marina Barrage,6
2014,12,49,5,Changi,16
2014,12,49,5,Ang Mo Kio,27
2014,12,49,5,Khatib,6
2014,12,49,5,Tuas South,5
2014,12,49,5,Marina Barrage,13
2014,12,50,9,Changi,17
2014,12,50,9,Ang Mo Kio,39
2014,12,50,9,Khatib,1
2014,12,50,9,Tuas South,1
2014,12,50,9,Marina Barrage,12
2014,12,50,12,Changi,21
2014,12,50,12,Ang Mo Kio,25
2014,12,50,12,Khatib,4
2014,12,50,12,Tuas South,2
2014,12,50,12,Marina Barrage,11
2014,12,51,15,Changi,17
2014,12,51,15,Ang Mo Kio,16
2014,12,51,15,Khatib,3
2014,12,51,15,Tuas South,4
2014,12,51,15,Marina Barrage,6
2014,12,51,19,Changi,14
2014,12,51,19,Ang Mo Kio,34
2014,12,51,19,Khatib,5
2014,12,51,19,Tuas South,3
2014,12,51,19,Marina Barrage,15
2014,12,52,22,Changi,10
2014,12,52,22,Ang Mo Kio,30
2014,12,52,22,Khatib,4
2014,12,52,22,Tuas South,1
2014,12,52,22,Marina Barrage,14
2014,12,52,26,Changi,5
2014,12,52,26,Ang Mo Kio,20
2014,12,52,26,Khatib,1
2014,12,52,26,Tuas South,0
2014,12,52,26,Marina Barrage,18
2014,12,52,31,Changi,6
2014,12,52,31,Ang Mo Kio,30
2014,12,52,31,Khatib,4
2014,12,52,31,Tuas South,2
2014,12,52,31,Marina Barrage,19
2015,1,1,2,Changi,7
2015,1,1,2,Ang Mo Kio,24
2015,1,1,2,Khatib,8
2015,1,1,2,Tuas South,1
2015,1,1,2,Marina Barrage,14
2015,1,2,7,Changi,13
2015,1,2,7,Ang Mo Kio,37
2015,1,2,7,Khatib,16
2015,1,2,7,Tuas South,9
2015,1,2,7,Marina Barrage,16
2015,1,2,9,Changi,18
2015,1,2,9,Ang Mo Kio,37
2015,1,2,9,Khatib,13
2015,1,2,9,Tuas South,12
2015,1,2,9,Marina Barrage,8
2015,1,3,12,Changi,15
2015,1,3,12,Ang Mo Kio,39
2015,1,3,12,Khatib,12
2015,1,3,12,Tuas South,9
2015,1,3,12,Marina Barrage,13
2015,1,3,16,Changi,12
2015,1,3,16,Ang Mo Kio,60
2015,1,3,16,Khatib,7
2015,1,3,16,Tuas South,6
2015,1,3,16,Marina Barrage,21
2015,1,4,19,Changi,8
2015,1,4,19,Ang Mo Kio,53
2015,1,4,19,Khatib,7
2015,1,4,19,Tuas South,4
2015,1,4,19,Marina Barrage,17
2015,1,4,23,Changi,19
2015,1,4,23,Ang Mo Kio,57
2015,1,4,23,Khatib,4
2015,1,4,23,Tuas South,3
2015,1,4,23,Marina Barrage,13
2015,1,5,26,Changi,18
2015,1,5,26,Ang Mo Kio,35
2015,1,5,26,Khatib,3
2015,1,5,26,Tuas South,3
2015,1,5,26,Marina Barrage,10
2015,1,5,30,Changi,26
2015,1,5,30,Ang Mo Kio,64
2015,1,5,30,Khatib,13
2015,1,5,30,Tuas South,6
2015,1,5,30,Marina Barrage,10
2015,2,6,2,Changi,29
2015,2,6,2,Ang Mo Kio,49
2015,2,6,2,Khatib,8
2015,2,6,2,Tuas South,4
2015,2,6,2,Marina Barrage,11
2015,2,6,6,Changi,27
2015,2,6,6,Ang Mo Kio,36
2015,2,6,6,Khatib,12
2015,2,6,6,Tuas South,10
2015,2,6,6,Marina Barrage,23
2015,2,7,9,Changi,16
2015,2,7,9,Ang Mo Kio,22
2015,2,7,9,Khatib,8
2015,2,7,9,Tuas South,6
2015,2,7,9,Marina Barrage,16
2015,2,7,13,Changi,27
2015,2,7,13,Ang Mo Kio,23
2015,2,7,13,Khatib,13
2015,2,7,13,Tuas South,4
2015,2,7,13,Marina Barrage,19
2015,2,8,16,Changi,18
2015,2,8,16,Ang Mo Kio,19
2015,2,8,16,Khatib,12
2015,2,8,16,Tuas South,1
2015,2,8,16,Marina Barrage,10
2015,2,9,23,Changi,6
2015,2,9,23,Ang Mo Kio,14
2015,2,9,23,Khatib,5
2015,2,9,23,Tuas South,0
2015,2,9,23,Marina Barrage,10
2015,2,9,27,Changi,2
2015,2,9,27,Ang Mo Kio,28
2015,2,9,27,Khatib,2
2015,2,9,27,Tuas South,2
2015,2,9,27,Marina Barrage,11
2015,3,10,2,Changi,11
2015,3,10,2,Ang Mo Kio,28
2015,3,10,2,Khatib,2
2015,3,10,2,Tuas South,2
2015,3,10,2,Marina Barrage,12
2015,3,10,6,Changi,11
2015,3,10,6,Ang Mo Kio,16
2015,3,10,6,Khatib,4
2015,3,10,6,Tuas South,4
2015,3,10,6,Marina Barrage,13
2015,3,11,9,Changi,6
2015,3,11,9,Ang Mo Kio,13
2015,3,11,9,Khatib,4
2015,3,11,9,Tuas South,5
2015,3,11,9,Marina Barrage,11
2015,3,11,13,Changi,18
2015,3,11,13,Ang Mo Kio,14
2015,3,11,13,Khatib,15
2015,3,11,13,Tuas South,0
2015,3,11,13,Marina Barrage,15
2015,3,12,16,Changi,11
2015,3,12,16,Ang Mo Kio,14
2015,3,12,16,Khatib,17
2015,3,12,16,Tuas South,0
2015,3,12,16,Marina Barrage,9
2015,3,12,20,Changi,4
2015,3,12,20,Ang Mo Kio,11
2015,3,12,20,Khatib,11
2015,3,12,20,Tuas South,2
2015,3,12,20,Marina Barrage,5
2015,3,13,23,Changi,3
2015,3,13,23,Ang Mo Kio,11
2015,3,13,23,Khatib,9
2015,3,13,23,Tuas South,2
2015,3,13,23,Marina Barrage,5
2015,3,13,27,Changi,4
2015,3,13,27,Ang Mo Kio,9
2015,3,13,27,Khatib,14
2015,3,13,27,Tuas South,1
2015,3,13,27,Marina Barrage,14
2015,3,14,30,Changi,5
2015,3,14,30,Ang Mo Kio,5
2015,3,14,30,Khatib,13
2015,3,14,30,Tuas South,0
2015,3,14,30,Marina Barrage,19
2015,4,14,2,Changi,4
2015,4,14,2,Ang Mo Kio,9
2015,4,14,2,Khatib,20
2015,4,14,2,Tuas South,2
2015,4,14,2,Marina Barrage,10
2015,4,15,6,Changi,2
2015,4,15,6,Ang Mo Kio,10
2015,4,15,6,Khatib,14
2015,4,15,6,Tuas South,2
2015,4,15,6,Marina Barrage,8
2015,4,15,10,Changi,3
2015,4,15,10,Ang Mo Kio,8
2015,4,15,10,Khatib,12
2015,4,15,10,Tuas South,1
2015,4,15,10,Marina Barrage,14
2015,4,16,13,Changi,2
2015,4,16,13,Ang Mo Kio,2
2015,4,16,13,Khatib,12
2015,4,16,13,Tuas South,1
2015,4,16,13,Marina Barrage,10
2015,4,16,17,Changi,8
2015,4,16,17,Ang Mo Kio,5
2015,4,16,17,Khatib,9
2015,4,16,17,Tuas South,0
2015,4,16,17,Marina Barrage,13
2015,4,17,20,Changi,9
2015,4,17,20,Ang Mo Kio,5
2015,4,17,20,Khatib,9
2015,4,17,20,Tuas South,0
2015,4,17,20,Marina Barrage,12
2015,4,17,24,Changi,9
2015,4,17,24,Ang Mo Kio,4
2015,4,17,24,Khatib,6
2015,4,17,24,Tuas South,0
2015,4,17,24,Marina Barrage,7
2015,4,18,27,Changi,6
2015,4,18,27,Ang Mo Kio,5
2015,4,18,27,Khatib,6
2015,4,18,27,Tuas South,0
2015,4,18,27,Marina Barrage,3
2015,4,18,30,Changi,12
2015,4,18,30,Ang Mo Kio,4
2015,4,18,30,Khatib,5
2015,4,18,30,Tuas South,0
2015,4,18,30,Marina Barrage,13
2015,5,19,8,Changi,25
2015,5,19,8,Ang Mo Kio,10
2015,5,19,8,Khatib,5
2015,5,19,8,Tuas South,2
2015,5,19,8,Marina Barrage,15
2015,5,20,11,Changi,22
2015,5,20,11,Ang Mo Kio,9
2015,5,20,11,Khatib,5
2015,5,20,11,Tuas South,3
2015,5,20,11,Marina Barrage,13
2015,5,20,15,Changi,24
2015,5,20,15,Ang Mo Kio,17
2015,5,20,15,Khatib,11
2015,5,20,15,Tuas South,3
2015,5,20,15,Marina Barrage,11
2015,5,21,18,Changi,12
2015,5,21,18,Ang Mo Kio,22
2015,5,21,18,Khatib,7
2015,5,21,18,Tuas South,2
2015,5,21,18,Marina Barrage,8
2015,5,21,22,Changi,9
2015,5,21,22,Ang Mo Kio,28
2015,5,21,22,Khatib,2
2015,5,21,22,Tuas South,0
2015,5,21,22,Marina Barrage,4
2015,5,22,25,Changi,5
2015,5,22,25,Ang Mo Kio,26
2015,5,22,25,Khatib,2
2015,5,22,25,Tuas South,0
2015,5,22,25,Marina Barrage,0
2015,5,22,29,Changi,8
2015,5,22,29,Ang Mo Kio,39
2015,5,22,29,Khatib,16
2015,5,22,29,Tuas South,0
2015,5,22,29,Marina Barrage,5
2015,6,23,2,Changi,9
2015,6,23,2,Ang Mo Kio,33
2015,6,23,2,Khatib,15
2015,6,23,2,Tuas South,0
2015,6,23,2,Marina Barrage,6
2015,6,23,5,Changi,7
2015,6,23,5,Ang Mo Kio,33
